duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.16e-08,2.12e-08,1.57e-07,2,8,Benign,0,Benign
1.92e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.000496158,3.53e-06,0.0,2,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.61e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.52e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.14e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.33e-06,0.0,0.0,1,1,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.97e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
7.61e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
2.54e-11,5.5e-08,0.0,2,4,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.85e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.07e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.43e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
8.68e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Benign,0,Benign
3.08e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
2.64e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
9.85e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.73e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,1.03e-07,0.0,0,0,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Benign,0,Benign
7.61e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.25e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.51e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000926266,2.2e-07,1.14e-06,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.37e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.3e-05,5.02e-07,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.64e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
1.05e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.37e-07,0.0,0.0,1,1,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
8.65e-07,1.95e-08,8.83e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
9.18e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.4e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.53e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.000753299,4.58e-08,0.0,0,0,Benign,0,Benign
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.94e-07,3.21e-07,1.66e-06,0,0,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
2.85e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.73e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.06e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.43e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.8e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.39e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.12e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.27e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.16e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.43e-07,0.0,0.0,1,8,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.92e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000741759,1.72e-06,0.0,2,4,Benign,0,Benign
3.16e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.14e-10,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.56e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.64e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.39e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
5.09e-06,0.0,0.0,1,1,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
7.61e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.96e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,2.35e-08,1.69e-07,2,8,Benign,0,Benign
2.64e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
8.89e-05,4.61e-07,0.0,2,4,Benign,0,Benign
3.82e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.35e-07,2.06e-08,2.02e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000434118,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
2.14e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.85e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
9.56e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.08e-06,5.9e-08,8.59e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.65e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.52e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
6e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.9e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
8.97e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.11e-07,1.66e-08,1.34e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
8.89e-05,4.61e-07,0.0,2,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.87e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.89e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.52e-06,0.0,1.1e-07,1,8,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.9e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.44e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.53e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
4.42e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.85e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.31e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.47e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.18e-05,4.47e-08,1.63e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.000296425,5.73e-08,0.0,0,0,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-05,4.36e-08,0.0,2,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.39e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
6.34e-05,4.47e-08,0.0,2,4,Benign,0,Benign
